campaign_id,click_rate
1889,0.027233073540321343
1890,0.505490529214324
1891,0.18047650856388875
1892,0.1829732092040096
1893,0.08806436545922108
1894,0.021193047165064666
1895,0.026817447742501513
1896,0.016885669592811632
1897,0.025154960426900668
1898,0.02790455577119794
1899,0.026691318342886933
1900,0.06000721992366851
1901,0.029240253182636913
1902,0.021778335598879428
1903,0.013134772132994405
1904,0.013237021846355121
1905,0.011625819064241438
1906,0.03357388693709164
1907,0.02432808449492404
1908,0.035443201918964926
1909,0.023257489029364566
1910,0.0243632639070214
1911,0.02699669006603343
1912,0.01510809961083836
1913,0.052560527284191416
1914,0.05200581186186067
1915,0.06865050754833481
1916,0.011136792586493003
1917,0.04769426558817802
1918,0.017672407574556733
1919,0.017054838443502193
1920,0.03686051303801491
1921,0.018871385759842235
1922,0.16531055674798162
1923,0.040387192823489466
1924,0.06274987535576203
1925,0.016306754300133116
1926,0.012266923699838448
1927,0.012660891816510225
1928,0.040387192823489466
1929,0.013518108422186197
1930,0.03378751308211351
1931,0.017588875631178457
1932,0.06865050754833481
1933,0.06722917860508172
1934,0.014510344091622574
1935,0.03988797449302741
1936,0.013659522379375826
1937,0.036993488893846675
1938,0.015185273235861082
1939,0.022200411081445853
1940,0.012747995368606683
1941,0.01371591774252492
1942,0.033656543223448396
1943,0.013759351805246806
1944,0.01719241003371037
1945,0.03848001658081879
1946,0.018008616870076592
1947,0.014041851000151458
1948,0.012987997297106549
1949,0.07143679418096668
1950,0.014599200079220227
1951,0.015529118072912787
1952,0.011136792586493003
1953,0.018823821211563195
1954,0.013799189870390251
1955,0.012872875807936508
1956,0.045044784167452556
1957,0.0166790293317587
1958,0.08568941421539096
1959,0.02817759762460549
1960,0.2056986559352357
1961,0.029039478244315346
1962,0.01577840463004656
1963,0.09189017253700764
1964,0.0283912608199786
1965,0.013084790932113694
1966,0.04560108338246582
1967,0.01561901121805343
1968,0.027057420427596797
1969,0.027094534889027216
1970,0.030213654507356347
1971,0.13396378589834254
1972,0.016043479446470665
1973,0.029187343496430245
1974,0.03407974774082717
1975,0.014510344091622574
1976,0.018823821211563195
1977,0.045326231421144794
1978,0.021776986396803623
1979,0.01637730540842186
1980,0.012362972780874393
1981,0.07700031970433342
1982,0.019108392245810794
1983,0.01368682498587031
1984,0.05469086257259684
1985,0.017305204435354528
1986,0.045487407828739536
1987,0.014130731835566663
1988,0.0349466473310337
1989,0.11801070789570638
1990,0.11801070789570638
1991,0.11801070789570638
1992,0.01349762153152495
1993,0.025154960426900668
1994,0.01324306110030905
1995,0.025154960426900668
1996,0.015269683264087501
1997,0.016936324439616027
1998,0.03558637444099784
1999,0.08832735059656421
